Yields before optimization
	signal:       381.781 +/- 11.4      
	fraction_MC16e_wjets4        nan

	count_MC16e_wjets5      0.797
	sqrdWeight_MC16e_wjets5      0.318
	fraction_MC16e_wjets5      0.487

	count_MC16e_wjets6      0.000
	sqrdWeight_MC16e_wjets6      0.000
	fraction_MC16e_wjets6     -0.000

	count_MC16e_wjets7      4.065
	sqrdWeight_MC16e_wjets7      5.167
	fraction_MC16e_wjets7      0.395

	count_MC16e_wjets8      2.694
	sqrdWeight_MC16e_wjets8      2.586
	fraction_MC16e_wjets8      0.159

	count_MC16e_wjets9      3.268
	sqrdWeight_MC16e_wjets9      1.883
	fraction_MC16e_wjets9      0.354

	count_MC16e_wjets10      4.915
	sqrdWeight_MC16e_wjets10      2.298
	fraction_MC16e_wjets10      0.443

	count_MC16e_wjets11      4.223
	sqrdWeight_MC16e_wjets11      0.751
	fraction_MC16e_wjets11      0.179

	count_MC16e_wjets12      8.771
	sqrdWeight_MC16e_wjets12      1.111
	fraction_MC16e_wjets12      0.172

	count_MC16e_wjets13      0.859
	sqrdWeight_MC16e_wjets13      0.011
	fraction_MC16e_wjets13      0.051

	count_MC16e_wjets14      0.000
	sqrdWeight_MC16e_wjets14      0.000
	fraction_MC16e_wjets14        nan

	count_MC16e_wjets15      0.000
	sqrdWeight_MC16e_wjets15      0.000
	fraction_MC16e_wjets15      0.000

	count_MC16e_wjets16      0.000
	sqrdWeight_MC16e_wjets16      0.000
	fraction_MC16e_wjets16        nan

	count_MC16e_wjets17      0.000
	sqrdWeight_MC16e_wjets17      0.000
	fraction_MC16e_wjets17     -0.000

	count_MC16e_wjets18      1.423
	sqrdWeight_MC16e_wjets18      2.025
	fraction_MC16e_wjets18      0.210

	count_MC16e_wjets19      0.401
	sqrdWeight_MC16e_wjets19      0.161
	fraction_MC16e_wjets19      0.167

	count_MC16e_wjets20      1.693
	sqrdWeight_MC16e_wjets20      1.224
	fraction_MC16e_wjets20      0.193

	count_MC16e_wjets21      2.479
	sqrdWeight_MC16e_wjets21      1.039
	fraction_MC16e_wjets21      0.292

	count_MC16e_wjets22      3.558
	sqrdWeight_MC16e_wjets22      1.698
	fraction_MC16e_wjets22      0.220

	count_MC16e_wjets23      5.608
	sqrdWeight_MC16e_wjets23      0.986
	fraction_MC16e_wjets23      0.218

	count_MC16e_wjets24      9.254
	sqrdWeight_MC16e_wjets24      1.259
	fraction_MC16e_wjets24      0.197

	count_MC16e_wjets25      1.280
	sqrdWeight_MC16e_wjets25      0.021
	fraction_MC16e_wjets25      0.071

	count_MC16e_wjets26      0.000
	sqrdWeight_MC16e_wjets26      0.000
	fraction_MC16e_wjets26        nan

	count_MC16e_wjets27      0.000
	sqrdWeight_MC16e_wjets27      0.000
	fraction_MC16e_wjets27        nan

	count_MC16e_wjets28      0.000
	sqrdWeight_MC16e_wjets28      0.000
	fraction_MC16e_wjets28        nan

	count_MC16e_wjets29      0.000
	sqrdWeight_MC16e_wjets29      0.000
	fraction_MC16e_wjets29      0.000

	count_MC16e_wjets30     -0.062
	sqrdWeight_MC16e_wjets30      0.004
	fraction_MC16e_wjets30     -0.093

	count_MC16e_wjets31      0.431
	sqrdWeight_MC16e_wjets31      0.186
	fraction_MC16e_wjets31      0.367

	count_MC16e_wjets32      0.108
	sqrdWeight_MC16e_wjets32      0.012
	fraction_MC16e_wjets32      0.075

	count_MC16e_wjets33      0.230
	sqrdWeight_MC16e_wjets33      0.077
	fraction_MC16e_wjets33      0.186

	count_MC16e_wjets34      0.692
	sqrdWeight_MC16e_wjets34      0.069
	fraction_MC16e_wjets34      0.153

	count_MC16e_wjets35      0.133
	sqrdWeight_MC16e_wjets35      0.002
	fraction_MC16e_wjets35      0.091

	count_MC16e_zjets1      0.000
	sqrdWeight_MC16e_zjets1      0.000
	fraction_MC16e_zjets1        nan

	count_MC16e_zjets2      0.000
	sqrdWeight_MC16e_zjets2      0.000
	fraction_MC16e_zjets2        nan

	count_MC16e_zjets3      0.000
	sqrdWeight_MC16e_zjets3      0.000
	fraction_MC16e_zjets3        nan

	count_MC16e_zjets4      0.465
	sqrdWeight_MC16e_zjets4      0.124
	fraction_MC16e_zjets4      1.000

	count_MC16e_zjets5      0.000
	sqrdWeight_MC16e_zjets5      0.000
	fraction_MC16e_zjets5      0.000

	count_MC16e_zjets6      0.143
	sqrdWeight_MC16e_zjets6      0.005
	fraction_MC16e_zjets6      0.323

	count_MC16e_zjets7      0.000
	sqrdWeight_MC16e_zjets7      0.000
	fraction_MC16e_zjets7      0.000

	count_MC16e_zjets8      0.000
	sqrdWeight_MC16e_zjets8      0.000
	fraction_MC16e_zjets8      0.000

	count_MC16e_zjets9      0.008
	sqrdWeight_MC16e_zjets9      0.002
	fraction_MC16e_zjets9      0.016

	count_MC16e_zjets10      0.154
	sqrdWeight_MC16e_zjets10      0.005
	fraction_MC16e_zjets10      0.251

	count_MC16e_zjets11      0.006
	sqrdWeight_MC16e_zjets11      0.000
	fraction_MC16e_zjets11      0.022

	count_MC16e_zjets12      0.000
	sqrdWeight_MC16e_zjets12      0.000
	fraction_MC16e_zjets12        nan

	count_MC16e_zjets13      0.000
	sqrdWeight_MC16e_zjets13      0.000
	fraction_MC16e_zjets13      0.000

	count_MC16e_zjets14      0.000
	sqrdWeight_MC16e_zjets14      0.000
	fraction_MC16e_zjets14        nan

	count_MC16e_zjets15      0.000
	sqrdWeight_MC16e_zjets15      0.000
	fraction_MC16e_zjets15        nan

	count_MC16e_zjets16      0.000
	sqrdWeight_MC16e_zjets16      0.000
	fraction_MC16e_zjets16        nan

	count_MC16e_zjets17      0.000
	sqrdWeight_MC16e_zjets17      0.000
	fraction_MC16e_zjets17        nan

	count_MC16e_zjets18      0.000
	sqrdWeight_MC16e_zjets18      0.000
	fraction_MC16e_zjets18      0.000

	count_MC16e_zjets19      0.000
	sqrdWeight_MC16e_zjets19      0.000
	fraction_MC16e_zjets19      0.000

	count_MC16e_zjets20      0.000
	sqrdWeight_MC16e_zjets20      0.000
	fraction_MC16e_zjets20        nan

	count_MC16e_zjets21      0.000
	sqrdWeight_MC16e_zjets21      0.000
	fraction_MC16e_zjets21        nan

	count_MC16e_zjets22      0.000
	sqrdWeight_MC16e_zjets22      0.000
	fraction_MC16e_zjets22        nan

	count_MC16e_zjets23      0.000
	sqrdWeight_MC16e_zjets23      0.000
	fraction_MC16e_zjets23      0.000

	count_MC16e_zjets24      0.000
	sqrdWeight_MC16e_zjets24      0.000
	fraction_MC16e_zjets24      0.000

	count_MC16e_zjets25      0.000
	sqrdWeight_MC16e_zjets25      0.000
	fraction_MC16e_zjets25        nan

	count_MC16e_zjets26      0.000
	sqrdWeight_MC16e_zjets26      0.000
	fraction_MC16e_zjets26      0.000

	count_MC16e_zjets27      0.019
	sqrdWeight_MC16e_zjets27      0.000
	fraction_MC16e_zjets27      0.158

	count_MC16e_zjets28      0.009
	sqrdWeight_MC16e_zjets28      0.000
	fraction_MC16e_zjets28      0.044

	count_MC16e_zjets29      0.031
	sqrdWeight_MC16e_zjets29      0.000
	fraction_MC16e_zjets29      1.000

	count_MC16e_zjets30      0.000
	sqrdWeight_MC16e_zjets30      0.000
	fraction_MC16e_zjets30      0.000

	count_MC16e_zjets31      0.000
	sqrdWeight_MC16e_zjets31      0.000
	fraction_MC16e_zjets31        nan

	count_MC16e_zjets32      0.000
	sqrdWeight_MC16e_zjets32      0.000
	fraction_MC16e_zjets32        nan

	count_MC16e_zjets33      0.000
	sqrdWeight_MC16e_zjets33      0.000
	fraction_MC16e_zjets33      0.000

	count_MC16e_zjets34      0.415
	sqrdWeight_MC16e_zjets34      0.172
	fraction_MC16e_zjets34      0.503

	count_MC16e_zjets35      0.000
	sqrdWeight_MC16e_zjets35      0.000
	fraction_MC16e_zjets35        nan

	count_MC16e_zjets36      0.000
	sqrdWeight_MC16e_zjets36      0.000
	fraction_MC16e_zjets36        nan

	count_MC16e_zjets37      0.000
	sqrdWeight_MC16e_zjets37      0.000
	fraction_MC16e_zjets37     -0.000

Signal = 117.270248413 +/- 6.3745491018_stat +/- 23.4540496826_sys
Background = 354.333321952 +/- 8.0276773878_stat +/- 70.8666643904_sys
